skills;amount;salarysum;value
РїСЂРѕРµРєС‚РЅР°СЏ СЂР°Р±РѕС‚Р°;0;0.0;0.0
Р°РЅР°Р»РёС‚РёРєР°;0;0.0;0.0
reactjs;0;0.0;0.0
android;94;12925000.0;137500.0
vertica;0;0.0;0.0
spring framework;0;0.0;0.0
retail;3;60000.0;20000.0
РєСЂРёРїС‚РѕРІР°Р»СЋС‚Р°;0;0.0;0.0
СЌРЅС‚СѓР·РёР°Р·Рј;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° С‚РµС…РЅРёС‡РµСЃРєРёС… Р·Р°РґР°РЅРёР№;0;0.0;0.0
kanban;0;0.0;0.0
amocrm;0;0.0;0.0
РєРѕРјРјСѓРЅРёРєР°Р±РµР»СЊРЅРѕСЃС‚СЊ, СЃС‚СЂРµСЃСЃРѕСѓСЃС‚РѕР№С‡РёРІРѕСЃС‚СЊ;0;0.0;0.0
РЅР°РіСЂСѓР·РѕС‡РЅРѕРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
gdal;0;0.0;0.0
СѓРјРµРЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ РІ РєРѕР»Р»РµРєС‚РёРІРµ;0;0.0;0.0
java se;0;0.0;0.0
РЅР°СЃС‚СЂРѕР№РєР° dns;0;0.0;0.0
pyspark;306;6001964.285714287;19614.262371615318
РјРѕС‚РёРІР°С†РёСЏ РїРµСЂСЃРѕРЅР°Р»Р°;0;0.0;0.0
uml;0;0.0;0.0
РїРѕРґР±РѕСЂ РїРµСЂСЃРѕРЅР°Р»Р°;0;0.0;0.0
algorithms;179;6250833.333333348;34920.85661080082
РѕСЂРіР°РЅРёР·Р°С‚РѕСЂСЃРєРёРµ РЅР°РІС‹РєРё;0;0.0;0.0
ros;201;16763333.333333341;83399.6683250415
РІРЅСѓС‚СЂРµРЅРЅРёР№ РєРѕРЅС‚СЂРѕР»СЊ;0;0.0;0.0
debian;254;18909999.999999993;74448.81889763777
dash;118;4293333.333333334;36384.180790960454
СЂР°Р·СЂР°Р±РѕС‚РєР° РєРѕРјРїСЊСЋС‚РµСЂРЅС‹С… РёРіСЂ;0;0.0;0.0
boost;523;9908130.95238096;18944.801056177745
РІС‹СЃРѕРєРѕРЅР°РіСЂСѓР¶РµРЅРЅС‹Рµ СЃРёСЃС‚РµРјС‹;0;0.0;0.0
РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕРµ РѕС‚РЅРѕС€РµРЅРёРµ Рє СЂР°Р±РѕС‚Рµ;0;0.0;0.0
РїСѓР±Р»РёС‡РЅС‹Рµ РІС‹СЃС‚СѓРїР»РµРЅРёСЏ;0;0.0;0.0
powershell;238;5127648.130764641;21544.740045229584
3d РјРѕРґРµР»РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
b2b;0;0.0;0.0
github actions;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РїСЂРѕРґСѓРєС‚Р°;0;0.0;0.0
back-end;152;8872000.000000006;58368.42105263162
vpn;40;381818.1818181818;9545.454545454546
shell scripting;28;249999.99999999983;8928.571428571422
plotly;79;1975000.0;25000.0
mssql;27;967500.0000000002;35833.33333333334
embedded;102;2515000.0;24656.86274509804
worldskills;0;0.0;0.0
trello;0;0.0;0.0
citrix;0;0.0;0.0
РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕРµ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ РѕР±СѓС‡Р°С‚СЊСЃСЏ;0;0.0;0.0
teamplayer;0;0.0;0.0
selenium webdriver;0;0.0;0.0
flash mysql;0;0.0;0.0
db;444;19765833.333333325;44517.642642642626
solr;0;0.0;0.0
РѕРїРµСЂР°С‚РёРІРЅС‹Р№ РїРѕРёСЃРє РёРЅС„РѕСЂРјР°С†РёРё РІ СЃРµС‚Рё РёРЅС‚РµСЂРЅРµС‚;0;0.0;0.0
РїСЂРѕРІРµРґРµРЅРёРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёР№;0;0.0;0.0
arduino;0;0.0;0.0
arm cortex m;0;0.0;0.0
google cloud;0;0.0;0.0
fullstack;22;825000.0;37500.0
aiogram;0;0.0;0.0
СЂРµС„Р°РєС‚РѕСЂРёРЅРі РєРѕРґР°;0;0.0;0.0
phyton;0;0.0;0.0
РІС‹СЃРѕРєРёР№ СѓСЂРѕРІРµРЅСЊ СЃР°РјРѕРѕСЂРіР°РЅРёР·Р°С†РёРё;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° Р°СЂС…РёС‚РµРєС‚СѓСЂС‹;0;0.0;0.0
Р°syncio;0;0.0;0.0
СѓРјРµРЅРёРµ Р±С‹СЃС‚СЂРѕ СѓСЃРІР°РёРІР°С‚СЊ РЅРѕРІСѓСЋ РёРЅС„РѕСЂРјР°С†РёСЋ;0;0.0;0.0
ruby on rails;0;0.0;0.0
mariadb;0;0.0;0.0
power bi;0;0.0;0.0
rabbit;45;1968750.0;43750.0
СѓРјРµРЅРёРµ СЃР»СѓС€Р°С‚СЊ;0;0.0;0.0
gitlab ci/cd;0;0.0;0.0
computer science;0;0.0;0.0
docker compose;0;0.0;0.0
test automation;0;0.0;0.0
РіСЂСѓРїРїРѕРІРѕРµ РѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
Р°РЅРіР»РёР№СЃРєРёР№ СЏР·С‹Рє (intermediate);0;0.0;0.0
backend developer;0;0.0;0.0
matlab;0;0.0;0.0
scipy;687;16394280.714285707;23863.581825743386
async;1733;71873002.01186498;41473.16907782168
СЃ/СЃ++/СЃ#;0;0.0;0.0
testing framework;0;0.0;0.0
РІРЅРёРјР°С‚РµР»СЊРЅРѕСЃС‚СЊ, РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
sql-Р·Р°РїСЂРѕСЃС‹;0;0.0;0.0
dchp;0;0.0;0.0
typescript/javascript;0;0.0;0.0
РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёРµ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊСЃРєРёС… РёРЅС‚РµСЂС„РµР№СЃРѕРІ;0;0.0;0.0
СѓРјРµРЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ РІ РєРѕРјР°РЅРґРµ;0;0.0;0.0
business english;0;0.0;0.0
aerospike;0;0.0;0.0
РѕРїРї;0;0.0;0.0
google bigquery;0;0.0;0.0
visual studio code;0;0.0;0.0
development;425;19423340.084395133;45701.97666916502
druid;0;0.0;0.0
statistics;0;0.0;0.0
РёРЅРёС†РёР°С‚РёРІРЅРѕСЃС‚СЊ;0;0.0;0.0
activemq;0;0.0;0.0
fastcgi;0;0.0;0.0
Р±СЌРєРµРЅРґ;0;0.0;0.0
ios;58;731191.4127118335;12606.748495031612
unix shell scripts;0;0.0;0.0
transact-sql;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅРёРµ СЂР°Р·СЂР°Р±РѕС‚РєРѕР№;0;0.0;0.0
xsd;0;0.0;0.0
joomla cms;0;0.0;0.0
opencart;0;0.0;0.0
ms visio;0;0.0;0.0
РїРѕР·РёС‚РёРІРЅРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
РІРёСЂС‚СѓР°Р»РёР·Р°С†РёСЏ;0;0.0;0.0
Р±РёРѕРёРЅС„РѕСЂРјР°С‚РёРєР°;0;0.0;0.0
fluent english;0;0.0;0.0
asyncpg;0;0.0;0.0
poetry;56;140000.0;2500.0
1СЃ: РїСЂРµРґРїСЂРёСЏС‚РёРµ 8;0;0.0;0.0
tarantool;0;0.0;0.0
aiosmtplib;0;0.0;0.0
cd;151;1244020.0;8238.543046357616
cmd;49;948000.0000000001;19346.938775510207
asr;0;0.0;0.0
speech-to-text;0;0.0;0.0
СЂРµС€РµРЅРёРµ РїСЂРѕР±Р»РµРј;0;0.0;0.0
РіРµРЅРµСЂР°С†РёСЏ РёРґРµР№;0;0.0;0.0
Р±Р°Р·Р° РґР°РЅРЅС‹С…: oracle;0;0.0;0.0
РїСЂРµРїРѕРґР°РІР°РЅРёРµ;0;0.0;0.0
robot framework;0;0.0;0.0
continuous integration;0;0.0;0.0
logstash;0;0.0;0.0
multithreading;35;590625.0;16875.0
http api;0;0.0;0.0
gis;140;6225833.333333333;44470.23809523809
СЃС‚Р°С‚РёСЃС‚РёРєР°;0;0.0;0.0
С€РёСЂРѕРєРёР№ РєСЂСѓРіРѕР·РѕСЂ;0;0.0;0.0
azure;0;0.0;0.0
СЂРµС€РµРЅРёРµ РЅРµСЃС‚Р°РЅРґР°СЂС‚РЅС‹С… Р·Р°РґР°С‡;0;0.0;0.0
asana;0;0.0;0.0
react/redux;0;0.0;0.0
techlead;0;0.0;0.0
openoffice;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РїРѕРёСЃРєРѕРІС‹С… С‚РµС…РЅРѕР»РѕРіРёР№;0;0.0;0.0
С‚РѕС‡РЅРѕСЃС‚СЊ Рё РІРЅРёРјР°С‚РµР»СЊРЅРѕСЃС‚СЊ Рє РґРµС‚Р°Р»СЏРј;0;0.0;0.0
bdd;0;0.0;0.0
pulsar;0;0.0;0.0
arm;279;8811666.666666666;31583.034647550776
scada;0;0.0;0.0
sphinx;0;0.0;0.0
helm;35;674999.9999999999;19285.714285714283
puppet;27;675000.0;25000.0
http, json;0;0.0;0.0
.net core;31;568333.3333333333;18333.333333333332
webpack;21;861000.0;41000.0
РѕСЂРіР°РЅРёР·Р°С†РёСЏ РјРµСЂРѕРїСЂРёСЏС‚РёР№ РґР»СЏ СЃРѕС‚СЂСѓРґРЅРёРєРѕРІ;0;0.0;0.0
blender 3d;0;0.0;0.0
3d;0;0.0;0.0
РїРѕСЃС‚Р°РЅРѕРІРєР° Р·Р°РґР°С‡ СЂР°Р·СЂР°Р±РѕС‚С‡РёРєР°Рј;0;0.0;0.0
internet;0;0.0;0.0
engine;378;19948666.666666638;52774.25044091703
sdk;22;770000.0;35000.0
citrix systems;0;0.0;0.0
РѕРїС‹С‚ СЂР°Р±РѕС‚С‹ РІ РєРѕРјР°РЅРґРµ;0;0.0;0.0
tibbo aggregate;0;0.0;0.0
sas;0;0.0;0.0
СЌС„С„РµРєС‚РёРІРЅРѕРµ РїСЂРёРЅСЏС‚РёРµ СЂРµС€РµРЅРёР№;0;0.0;0.0
youtrack;0;0.0;0.0
efk;0;0.0;0.0
СЃС‚СЂРµРјР»РµРЅРёРµ Рє РїСЂРѕС„РµСЃСЃРёРѕРЅР°Р»СЊРЅРѕРјСѓ СЂР°Р·РІРёС‚РёСЋ;0;0.0;0.0
astra linux;0;0.0;0.0
СЃРѕР·РґР°РЅРёРµ СЃР°Р№С‚РѕРІ;0;0.0;0.0
СЃС‚Р°Р±РёР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
ninja;0;0.0;0.0
РЅР°РІС‹РєРё РјРµР¶Р»РёС‡РЅРѕСЃС‚РЅРѕРіРѕ РѕР±С‰РµРЅРёСЏ;0;0.0;0.0
restful;0;0.0;0.0
gitlabci;0;0.0;0.0
Р»РѕСЏР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
РєР°СЂС‚РѕРіСЂР°С„РёСЏ;0;0.0;0.0
presto;95;2982424.242424239;31393.939393939356
minlo;0;0.0;0.0
dry;0;0.0;0.0
РёРЅРґРёРІРёРґСѓР°Р»СЊРЅРѕРµ РѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
РєРёР±РµСЂРїРѕР»РёРіРѕРЅ;0;0.0;0.0
vue js;0;0.0;0.0
airflow/dagster;0;0.0;0.0
РѕРїС‹С‚РЅС‹Р№ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ РїРє;0;0.0;0.0
a/b-experiments;0;0.0;0.0
beautifulsoup;0;0.0;0.0
СЂРѕР±РѕС‚РѕС‚РµС…РЅРёРєР°;0;0.0;0.0
СЃ++;0;0.0;0.0
sass;0;0.0;0.0
pyapi;0;0.0;0.0
rubbitmq;0;0.0;0.0
open vino;0;0.0;0.0
microsoft access;0;0.0;0.0
olap (online analytical processing);0;0.0;0.0
СЃР°РјРѕРєСЂРёС‚РёС‡РЅРѕСЃС‚СЊ;0;0.0;0.0
СЃРµСЂРІРµСЂРЅРѕРµ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
РґРµР»РѕРїСЂРѕРёР·РІРѕРґСЃС‚РІРѕ;0;0.0;0.0
РІРЅСѓС‚СЂРµРЅРЅРёРµ РєРѕРјРјСѓРЅРёРєР°С†РёРё;0;0.0;0.0
РґРёСЃС‚Р°РЅС†РёРѕРЅРЅРѕРµ РѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
СЃР°РјРѕСЃС‚РѕСЏС‚РµР»СЊРЅР°СЏ СЂР°Р±РѕС‚Р°;0;0.0;0.0
squid;0;0.0;0.0
РјР°С‚РµРјР°С‚РёС‡РµСЃРєР°СЏ Р»РѕРіРёРєР°;0;0.0;0.0
vkontakte api;0;0.0;0.0
netbox;0;0.0;0.0
dvs;0;0.0;0.0
tensorrt;0;0.0;0.0
РіРѕС‚РѕРІРЅРѕСЃС‚СЊ РѕР±СѓС‡Р°С‚СЊСЃСЏ;0;0.0;0.0
doker;0;0.0;0.0
visual studio c#;0;0.0;0.0
amazon cloud;0;0.0;0.0
РІС‹РїРѕР»РЅРµРЅРёРµ РїРѕСЃС‚Р°РІР»РµРЅРЅС‹С… Р·Р°РґР°С‡;0;0.0;0.0
scratch;14;301000.0;21500.0
С‚Р°Р№Рј-РјРµРЅРµРґР¶РјРµРЅС‚;0;0.0;0.0
godot;0;0.0;0.0
3d-РіСЂР°С„РёРєР°;0;0.0;0.0
РѕР±СЂР°Р±РѕС‚РєР° РІРёРґРµРѕ;0;0.0;0.0
game;16;862649.9528238308;53915.62205148942
РїРµРґР°РіРѕРіРёРєР°;0;0.0;0.0
СЂР°Р·РіРѕРІРѕСЂРЅС‹Р№ Р°РЅРіР»РёР№СЃРєРёР№;0;0.0;0.0
РґСЂСѓР¶РµР»СЋР±РёРµ;0;0.0;0.0
google api;0;0.0;0.0
Р°РЅРіР»РёР№СЃРєРёР№ - РІ2 - СЃСЂРµРґРЅРµ-РїСЂРѕРґРІРёРЅСѓС‚С‹Р№;0;0.0;0.0
multiprocessing;35;590625.0;16875.0
time management;0;0.0;0.0
2d;0;0.0;0.0
РёРїРѕС‚РµС‡РЅС‹Рµ РєСЂРµРґРёС‚С‹;0;0.0;0.0
mongo;62;1240000.0;20000.0
Р°РґРјРёРЅРёСЃС‚СЂРёСЂРѕРІР°РЅРёРµ СЃР°Р№С‚РѕРІ;0;0.0;0.0
matplotlib;640;16475548.571428578;25743.044642857152
huawei;0;0.0;0.0
asterisk;0;0.0;0.0
kiss;0;0.0;0.0
allure;49;980000.0;20000.0
rabbit mq;0;0.0;0.0
chromium embedded framework;0;0.0;0.0
ms access;0;0.0;0.0
groovy;101;3122499.999999999;30915.841584158406
ssh;0;0.0;0.0
iptables;89;3515833.333333335;39503.74531835208
office;0;0.0;0.0
asp.net;0;0.0;0.0
npm;23;340000.0;14782.608695652174
РїСЂРѕРґРІРёРЅСѓС‚С‹Р№ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ РїРє;0;0.0;0.0
redmine;0;0.0;0.0
greenplum;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ РґРѕРєСѓРјРµРЅС‚Р°С†РёРµР№;0;0.0;0.0
developer;163;4893867.771936919;30023.728662189686
datadog;0;0.0;0.0
container;0;0.0;0.0
zoom;0;0.0;0.0
reackt;0;0.0;0.0
dns;0;0.0;0.0
РІРµРґРµРЅРёРµ РґРѕРєСѓРјРµРЅС‚Р°С†РёРё;0;0.0;0.0
blueprints;0;0.0;0.0
unreal engine 5;0;0.0;0.0
kvm;77;2566666.666666667;33333.333333333336
tools;4;600000.0;150000.0
fronend;0;0.0;0.0
houdini;0;0.0;0.0
unreal engine 4;0;0.0;0.0
teamlead;0;0.0;0.0
РїСЂРёРЅРёРјР°С‚СЊ СЂРµС€РµРЅРёСЏ Рё Р·Р° РёС… СЂРµР·СѓР»СЊС‚Р°С‚С‹ РѕС‚РІРµС‡Р°С‚СЊ СЃР°РјРѕСЃС‚РѕСЏС‚РµР»СЊРЅРѕ;0;0.0;0.0
libreoffice;0;0.0;0.0
apache ignite;0;0.0;0.0
РѕРїС‚РёРјРёР·Р°С†РёСЏ Р±РёР·РЅРµСЃ-РїСЂРѕС†РµСЃСЃРѕРІ;0;0.0;0.0
mathematical analysis;0;0.0;0.0
pipline td;0;0.0;0.0
СЃР°РјРѕРєРѕРЅС‚СЂРѕР»СЊ;0;0.0;0.0
crm bitrix24;0;0.0;0.0
СЃС‚СЂР°С‚РµРіРёС‡РµСЃРєРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
l3 vpn;0;0.0;0.0
hibernate orm;0;0.0;0.0
firmware;0;0.0;0.0
python, aiohttp, fastapi, trending, linux;0;0.0;0.0
РЅРµС„С‚РµРіР°Р·;0;0.0;0.0
СЃРёСЃС‚РµРјРЅС‹Р№ РїРѕРґС…РѕРґ;0;0.0;0.0
powerbi;81;1012500.0;12500.0
С‚РµСЂРїРёРјРѕСЃС‚СЊ;0;0.0;0.0
udp;0;0.0;0.0
product management;0;0.0;0.0
СЃС‚СЂРµРјР»РµРЅРёРµ Рє РїСЂРѕС„РµСЃСЃРёРѕРЅР°Р»СЊРЅРѕРјСѓ СЂРѕСЃС‚Сѓ;0;0.0;0.0
СЃС…Рґ;0;0.0;0.0
Р±РёР·РЅРµСЃ-Р°РЅР°Р»РёР·;0;0.0;0.0
elt;80;11575000.0;144687.5
django rest api;0;0.0;0.0
pentaho;0;0.0;0.0
pentest;0;0.0;0.0
onnx;0;0.0;0.0
РєРѕРјР°РЅРґРЅР°СЏ СЂР°Р±РѕС‚Р°;0;0.0;0.0
intelligent geospatial services;0;0.0;0.0
json-rpc;0;0.0;0.0
ibm mq;0;0.0;0.0
СѓРјРµРЅРёРµ РїР»Р°РЅРёСЂРѕРІР°С‚СЊ;0;0.0;0.0
cg prodaction;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚С‡РёРє;0;0.0;0.0
wpf;0;0.0;0.0
team management;0;0.0;0.0
replication graph;0;0.0;0.0
dq;0;0.0;0.0
bs4;57;570000.0;10000.0
bigdata;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ РєРѕРјРїСЊСЋС‚РµСЂРѕРј;0;0.0;0.0
adobe illustrator;0;0.0;0.0
mac software;0;0.0;0.0
sentry apm;0;0.0;0.0
delphi;0;0.0;0.0
РєРѕРЅРєСѓСЂРµРЅС‚РЅР°СЏ СЂР°Р·РІРµРґРєР°;0;0.0;0.0
1СЃ: СѓРїСЂР°РІР»РµРЅРёРµ РїСЂРµРґРїСЂРёСЏС‚РёРµРј;0;0.0;0.0
teradata;0;0.0;0.0
ffmpeg;24;1440000.0;60000.0
С‚РµС…РЅРёС‡РµСЃРєРёР№ Р°РЅРіР»РёР№СЃРєРёР№;0;0.0;0.0
РєРѕРЅС‚СЂРѕР»СЊ РёСЃРїРѕР»РЅРµРЅРёСЏ СЂРµС€РµРЅРёР№;0;0.0;0.0
РєРѕРјРјСѓРЅРёРєР°Р±РµР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
1СЃ: СѓРїСЂР°РІР»РµРЅРёРµ С‚РѕСЂРіРѕРІР»РµР№;0;0.0;0.0
РЅР°СЃС‚СЂРѕР№РєР° СЃРµС‚РµРІС‹С… РїРѕРґРєР»СЋС‡РµРЅРёР№;0;0.0;0.0
РєРѕРјРјСѓРЅРёРєР°С†РёСЏ;0;0.0;0.0
ci\cd;0;0.0;0.0
aaa project;0;0.0;0.0
sql alchemy;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ Р»СЋРґСЊРјРё;0;0.0;0.0
artifactory;36;109125.0;3031.25
vuetify 3 + nuxt 3;0;0.0;0.0
Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅР°СЏ РїРѕРґРґРµСЂР¶РєР° СЂСѓРєРѕРІРѕРґРёС‚РµР»СЏ;0;0.0;0.0
celery, redis;0;0.0;0.0
СѓРјРµРЅРёРµ РёР·СѓС‡Р°С‚СЊ;0;0.0;0.0
Р°РІС‚РѕС‚РµСЃС‚С‹;0;0.0;0.0
ext js;0;0.0;0.0
software design patterns;0;0.0;0.0
mac os;0;0.0;0.0
pyqt5;0;0.0;0.0
business strategy;0;0.0;0.0
РѕСЂРіР°РЅРёР·Р°С†РёСЏ СЂР°Р±РѕС‡РёС… РјРµСЃС‚;0;0.0;0.0
apache;75;1050000.0;14000.0
logging;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР°;0;0.0;0.0
computational geometry;0;0.0;0.0
spring;0;0.0;0.0
mathematical programming;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅРёРµ РїСЂРѕС†РµСЃСЃР°РјРё;0;0.0;0.0
РїСЂРѕРІРµРґРµРЅРёРµ РїСЂРµР·РµРЅС‚Р°С†РёР№;0;0.0;0.0
РЅР°РІС‹РєРё РїСѓР±Р»РёС‡РЅС‹С… РІС‹СЃС‚СѓРїР»РµРЅРёР№;0;0.0;0.0
maxpatrol;0;0.0;0.0
oauth;0;0.0;0.0
informix;0;0.0;0.0
graphite;0;0.0;0.0
Р±Р°Р·РѕРІС‹Рµ Р·РЅР°РЅРёСЏ sql;0;0.0;0.0
solidity;0;0.0;0.0
РІРёР·СѓР°Р»РёР·Р°С†РёСЏ РґР°РЅРЅС‹С…;0;0.0;0.0
СѓРјРµРЅРёРµ СЂР°СЃСЃС‚Р°РІР»СЏС‚СЊ РїСЂРёРѕСЂРёС‚РµС‚С‹;0;0.0;0.0
Р°СЂС…РёС‚РµРєС‚СѓСЂР°;0;0.0;0.0
РІРµР±-РґРёР·Р°Р№РЅ;0;0.0;0.0
РїРѕРґРіРѕС‚РѕРІРєР° РїСЂРµР·РµРЅС‚Р°С†РёР№;0;0.0;0.0
acl;1016;44685144.04761904;43981.44099175102
google sheets;0;0.0;0.0
dax;0;0.0;0.0
flack;0;0.0;0.0
phpmyadmin;0;0.0;0.0
ms windows;0;0.0;0.0
РґРѕР±СЂРѕСЃРѕРІРµСЃС‚РЅРѕСЃС‚СЊ;0;0.0;0.0
itsm;0;0.0;0.0
devsecops;0;0.0;0.0
СѓСЃС‚РѕР№С‡РёРІРѕСЃС‚СЊ Рє СЃС‚СЂРµСЃСЃР°Рј;0;0.0;0.0
wordpress;0;0.0;0.0
С‚РµРѕСЂРёСЏ С‚РµСЃС‚РёСЂРѕРІР°РЅРёСЏ;0;0.0;0.0
РјРµРЅРµРґР¶РјРµРЅС‚;0;0.0;0.0
