skills;amount;salarysum;value
amazon;0;0.0;0.0
multithread programming;0;0.0;0.0
django-rest;0;0.0;0.0
РіРёР±РєРѕСЃС‚СЊ;0;0.0;0.0
cockroachdb;0;0.0;0.0
sql server;0;0.0;0.0
python 3.7;0;0.0;0.0
pyhton;0;0.0;0.0
yandex cloud;0;0.0;0.0
backbone;0;0.0;0.0
channels;0;0.0;0.0
composer;0;0.0;0.0
posgressql;0;0.0;0.0
postman;49;980000.0;20000.0
rpm;27;1451250.0;53750.0
rstudio;0;0.0;0.0
slack;0;0.0;0.0
snowflake;0;0.0;0.0
sqlachemy;0;0.0;0.0
sql Р·Р°РїСЂРѕСЃС‹;0;0.0;0.0
tfs;0;0.0;0.0
typing skills;0;0.0;0.0
uvicorn;0;0.0;0.0
vue-router;0;0.0;0.0
yandex maps api;0;0.0;0.0
РІС‹СЃС€РµРµ РѕР±СЂР°Р·РѕРІР°РЅРёРµ;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ СѓС‡РёС‚СЊСЃСЏ;0;0.0;0.0
Р»РёРЅРµР№РЅР°СЏ Р°Р»РіРµР±СЂР°;0;0.0;0.0
РїСЂРѕРІРµРґРµРЅРёРµ СЃРµРјРёРЅР°СЂРѕРІ;0;0.0;0.0
nxgin;0;0.0;0.0
virtualization;0;0.0;0.0
qa automation;0;0.0;0.0
php7;0;0.0;0.0
РїРѕРёСЃРєРѕРІС‹Рµ СЃРёСЃС‚РµРјС‹;0;0.0;0.0
РёСЃРєСѓСЃСЃС‚РІРµРЅРЅС‹Р№ РёРЅС‚РµР»Р»РµРєС‚;0;0.0;0.0
htmx;0;0.0;0.0
РєСЂРёС‚РёС‡РµСЃРєРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
https;0;0.0;0.0
microsoft visual studio;0;0.0;0.0
yagni;0;0.0;0.0
РѕР±СЏР·Р°С‚РµР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
РёРјРёС‚Р°С†РёРѕРЅРЅРѕРµ РјРѕРґРµР»РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
СЂР°Р±РѕС‚Р°С‚СЊ;0;0.0;0.0
informatica data qualit;0;0.0;0.0
СЃelery;0;0.0;0.0
РїСЂРѕС„РµСЃСЃРёРѕРЅР°Р»СЊРЅС‹Р№ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ РїРє;0;0.0;0.0
web СЂР°Р·СЂР°Р±РѕС‚РєР°;0;0.0;0.0
СЃС‚Р°СЂС€РёР№ (senior);0;0.0;0.0
koalas;0;0.0;0.0
1СЃ: С‚РѕСЂРіРѕРІР»СЏ;0;0.0;0.0
Р°РІС‚РѕРјР°С‚РёР·Р°С†РёСЏ РјРµРґРёС†РёРЅСЃРєРёС… РїСЂРѕС†РµСЃСЃРѕРІ;0;0.0;0.0
powercurve;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° cms;0;0.0;0.0
СѓРјРµРЅРёРµ СЌС„С„РµРєС‚РёРІРЅРѕ СЂР°Р±РѕС‚Р°С‚СЊ РІ РєРѕРјР°РЅРґРµ;0;0.0;0.0
СЏРЅРґРµРєСЃ.РѕР±Р»Р°РєРѕ;0;0.0;0.0
fico;0;0.0;0.0
СЃРёСЃС‚РµРјС‹ РІРёРґРµРѕРЅР°Р±Р»СЋРґРµРЅРёСЏ;0;0.0;0.0
ms power bi;0;0.0;0.0
dbms;0;0.0;0.0
fastap;596;11356962.375859456;19055.305999764187
С„СЂРµР№РјРІРѕСЂРєРё;0;0.0;0.0
grafana/telegraf;0;0.0;0.0
gpgpu;0;0.0;0.0
dl;1142;64940583.333333395;56865.65966141278
dockerfile;0;0.0;0.0
erp systems;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° СЃС‚СЂР°С‚РµРіРёР№ РїСЂРёРЅСЏС‚РёСЏ СЂРµС€РµРЅРёР№;0;0.0;0.0
amqp;73;3923750.0;53750.0
nexus;126;2307272.727272723;18311.68831168828
jinja2;0;0.0;0.0
1СЃ: СЂРѕР·РЅРёС†Р°;0;0.0;0.0
С‚РµС…РЅРѕР»РѕРіРёРё СЂР°Р·СЂР°Р±РѕС‚РєРё РїРѕ РЅР° СЏР·С‹РєРµ python;0;0.0;0.0
es6;0;0.0;0.0
dramatiq;0;0.0;0.0
yii2;0;0.0;0.0
billing;0;0.0;0.0
РѕСЂРіР°РЅРёР·Р°С†РёСЏ СЂР°Р±РѕС‡РµРіРѕ РїСЂРѕС†РµСЃСЃР°;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РјРѕР±РёР»СЊРЅС‹С… РїСЂРёР»РѕР¶РµРЅРёР№;0;0.0;0.0
airlow;0;0.0;0.0
iot;0;0.0;0.0
c++17;0;0.0;0.0
alt linux;0;0.0;0.0
rpa;0;0.0;0.0
РІРѕРІР»РµС‡РµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
ms visual studio;0;0.0;0.0
dart;0;0.0;0.0
seo;0;0.0;0.0
consumer goods;0;0.0;0.0
unittest;135;1725000.0;12777.777777777777
flask-restful;0;0.0;0.0
full stack;0;0.0;0.0
СЂР°Р±РѕС‚Р° РІ РєРѕР»Р»РµРєС‚РёРІРµ;0;0.0;0.0
РёРЅР¶РµРЅРµСЂ;0;0.0;0.0
siem;0;0.0;0.0
РјРѕРґРµР»РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
ldap;0;0.0;0.0
С„РёР»СЊС‚СЂ С‡Р°СЃС‚РёС†;0;0.0;0.0
РјРѕРґСѓР»СЊРЅРѕРµ С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
СЃСЂРµРґСЃС‚РІР° РєСЂРёРїС‚РѕРіСЂР°С„РёС‡РµСЃРєРѕР№ Р·Р°С‰РёС‚С‹ РёРЅС„РѕСЂРјР°С†РёРё;0;0.0;0.0
С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊСЃРєРѕРіРѕ РёРЅС‚РµСЂС„РµР№СЃР°;0;0.0;0.0
clean code;0;0.0;0.0
РѕР±СѓС‡Р°РµРјС‹Р№;0;0.0;0.0
С‚РІРѕСЂС‡РµСЃС‚РІРѕ;0;0.0;0.0
СЃРёСЃС‚РµРјРЅРѕСЃС‚СЊ;0;0.0;0.0
Р°РІС‚РѕРјР°С‚РёР·Р°С†РёСЏ;0;0.0;0.0
pywebview;0;0.0;0.0
qwebkit;0;0.0;0.0
parsing;0;0.0;0.0
continuous integration / continious delivery;0;0.0;0.0
aggregate;0;0.0;0.0
РјР°СЂРєРµС‚РїР»РµР№СЃ;0;0.0;0.0
leadership skills;0;0.0;0.0
network;0;0.0;0.0
СЂР°Р±РѕС‚Р°С‚СЊ РІ РєРѕРјР°РЅРґРµ;0;0.0;0.0
РЅР°СЃС‚СЂРѕР№РєР° РїРѕ;0;0.0;0.0
apache maven;0;0.0;0.0
СЂР°РґРёРѕСЃРёРіРЅР°Р»С‹;0;0.0;0.0
СѓРјРµРЅРёРµ РѕСЂРіР°РЅРёР·РѕРІР°С‚СЊ СЂР°Р±РѕС‚Сѓ;0;0.0;0.0
prefect;0;0.0;0.0
piramid framework;0;0.0;0.0
git flow;0;0.0;0.0
pinia;0;0.0;0.0
vue3;0;0.0;0.0
data structure;0;0.0;0.0
ux;9198;799282459.7690984;86897.41897902788
vuex;15;403125.0;26875.0
message queue;0;0.0;0.0
РёСЃРїРѕР»РЅРёС‚РµР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
РЅР°РІС‹РєРё РїСЂРµР·РµРЅС‚Р°С†РёРё;0;0.0;0.0
Р·РЅР°РЅРёРµ Р°РЅРіР»РёР№СЃРєРѕРіРѕ;0;0.0;0.0
РЅР°СЃС‚СЂРѕР№РєР° vps/vds СЃРµСЂРІРµСЂРѕРІ;0;0.0;0.0
gitflow;0;0.0;0.0
twisted;0;0.0;0.0
naumen;0;0.0;0.0
cherrypy;0;0.0;0.0
linux bash;0;0.0;0.0
С‚РµС…РЅРѕР»РѕРі;0;0.0;0.0
junit;0;0.0;0.0
etcd;0;0.0;0.0
firebase;0;0.0;0.0
php5;0;0.0;0.0
nltk;226;7878333.333333308;34859.88200589959
decentralized finance;0;0.0;0.0
yaml;12;210000.0;17500.0
РїСЂРѕРІРµРґРµРЅРёРµ РѕРїСЂРѕСЃРѕРІ РєР»РёРµРЅС‚РѕРІ;0;0.0;0.0
performance reviews;0;0.0;0.0
Р±СЌРј;0;0.0;0.0
С‚СЂРµР№РґРёРЅРі;0;0.0;0.0
ngnix;0;0.0;0.0
gamedev;16;862649.9528238308;53915.62205148942
РєРѕРјРјСѓРЅРёРєР°Р±РёР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
typing;0;0.0;0.0
cpu;0;0.0;0.0
extjs;30;1455721.795390214;48524.05984634047
video;0;0.0;0.0
smarty;0;0.0;0.0
twig;0;0.0;0.0
python/django;0;0.0;0.0
ide;201;10208333.33333333;50787.72802653398
vlan;0;0.0;0.0
data lake;0;0.0;0.0
pyarrow;0;0.0;0.0
artemis;0;0.0;0.0
spark api;0;0.0;0.0
yandex.cloud;0;0.0;0.0
СЃРёСЃС‚РµРјР° РєРѕРЅС‚СЂРѕР»СЏ РІРµСЂСЃРёР№;0;0.0;0.0
СЃРёСЃС‚РµРјРЅР°СЏ РёРЅС‚РµРіСЂР°С†РёСЏ;0;0.0;0.0
mongo db;0;0.0;0.0
СЃРѕР±РµСЃРµРґРѕРІР°РЅРёРµ;0;0.0;0.0
СЃРѕР±Р»СЋРґРµРЅРёРµ СЃСЂРѕРєРѕРІ;0;0.0;0.0
СЋСЂРёСЃРїСЂСѓРґРµРЅС†РёСЏ;0;0.0;0.0
СЃС‚СЂРµРјР»РµРЅРёРµ СЂР°Р·РІРёРІР°С‚СЊСЃСЏ;0;0.0;0.0
СЃС‚СЂРёРјРёРЅРі РїР»Р°С‚С„РѕСЂРјС‹;0;0.0;0.0
aioredis;0;0.0;0.0
С‚РµС…РЅРёС‡РµСЃРєР°СЏ РїРѕРґРґРµСЂР¶РєР°;0;0.0;0.0
aio_pica;0;0.0;0.0
shell;1284;53320881.46409798;41527.16624929749
jython;0;0.0;0.0
keycloak;0;0.0;0.0
hyperopt;0;0.0;0.0
compose;260;10591066.666666672;40734.87179487181
Р·РЅР°РЅРёРµ РєРѕРјРїСЊСЋС‚РµСЂРЅС‹С… РїСЂРѕРіСЂР°РјРј;0;0.0;0.0
РёСЃРїРѕР»РЅРµРЅРёРµ РїРѕСЂСѓС‡РµРЅРёР№ СЂСѓРєРѕРІРѕРґРёС‚РµР»СЏ;0;0.0;0.0
РєР°С‡РµСЃС‚РІРµРЅРЅС‹Р№ РєРѕРґ;0;0.0;0.0
РєРѕРјРјРµСЂС‡РµСЃРєР°СЏ СЂР°Р·СЂР°Р±РѕС‚РєР°;0;0.0;0.0
РєРѕРЅСЃСѓР»СЊС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёРµ ha/hl СЃРёСЃС‚РµРј;0;0.0;0.0
chromium;0;0.0;0.0
РєСЂРµРґРёС‚РЅС‹Рµ СЂРёСЃРєРё;0;0.0;0.0
camunda;0;0.0;0.0
java С‡С‚РµРЅРёРµ РєРѕРґР°;0;0.0;0.0
buildbot;0;0.0;0.0
build;39;2669005.9352719383;68436.04962235739
РЅР°СЃС‚СЂРѕР№РєР° СЃРµСЂРІРµСЂРѕРІ;0;0.0;0.0
РѕР±СѓС‡Р°РµРјРѕСЃС‚СЊ;0;0.0;0.0
vcs;0;0.0;0.0
bitrix;0;0.0;0.0
РѕРїСЂСЏС‚РЅРѕСЃС‚СЊ;0;0.0;0.0
bim;0;0.0;0.0
vite;0;0.0;0.0
beautiful soup;0;0.0;0.0
РѕС‚РІРµС‚СЃС‚РІРµРЅРЅС‹Р№ РїРѕРґС…РѕРґ Рє СЂР°Р±РѕС‚Рµ;0;0.0;0.0
РѕС‚Р»РёС‡РЅРѕРµ Р·РЅР°РЅРёРµ РїРє;0;0.0;0.0
РїР°СЂСѓСЃ;0;0.0;0.0
РїРѕРёСЃРє РёРЅС„РѕСЂРјР°С†РёРё РІ РёРЅС‚РµСЂРЅРµС‚;0;0.0;0.0
СѓРґР°Р»РµРЅРЅРѕ;0;0.0;0.0
СѓРјРµРЅРёРµ Р°РЅР°Р»РёР·РёСЂРѕРІР°С‚СЊ;0;0.0;0.0
aio-http;0;0.0;0.0
aiohttp, sanic, fastapi, starlette, django, flask, etc;0;0.0;0.0
no-sql;0;0.0;0.0
РїРѕСЃС‚СЂРѕРµРЅРёРµ РєРѕРјР°РЅРґС‹;0;0.0;0.0
reddis;0;0.0;0.0
stripe;0;0.0;0.0
cryptocurrency;0;0.0;0.0
СЌС„С„РµРєС‚РёРІРЅРѕСЃС‚СЊ;0;0.0;0.0
luigi;0;0.0;0.0
python 3.6;0;0.0;0.0
РѕСЃ linux;0;0.0;0.0
РїРѕСЃС‚СЂРѕРµРЅРёРµ Р°СЂС…РёС‚РµРєС‚СѓСЂС‹;0;0.0;0.0
google chrome;0;0.0;0.0
kerastase;0;0.0;0.0
network development;0;0.0;0.0
apache spark;0;0.0;0.0
glide;0;0.0;0.0
wso2 stream processor;0;0.0;0.0
РјРѕС‚РёРІРёСЂРѕРІР°РЅРЅРѕСЃС‚СЊ РЅР° СЂРµР·СѓР»СЊС‚Р°С‚ РѕР±СѓС‡РµРЅРёСЏ;0;0.0;0.0
СЂСѓРєРѕРІРѕРґСЃС‚РІРѕ Р»СЋРґСЊРјРё;0;0.0;0.0
google С‚Р°Р±Р»РёС†С‹;0;0.0;0.0
fasapi;0;0.0;0.0
wagtail;0;0.0;0.0
РєРѕРјР°РЅРґРЅС‹Р№ РёРіСЂРѕРє;0;0.0;0.0
codereview;0;0.0;0.0
active directory;0;0.0;0.0
РѕС†РµРЅРєР° РєР°РЅРґРёРґР°С‚РѕРІ;0;0.0;0.0
ssg;0;0.0;0.0
django 2, drf;0;0.0;0.0
pipenv;0;0.0;0.0
portainer;74;863333.3333333326;11666.666666666657
debezium;0;0.0;0.0
python 3,;0;0.0;0.0
python unittest;0;0.0;0.0
react js;0;0.0;0.0
git django;0;0.0;0.0
senior;252;12034115.909090897;47754.42821067816
snmp;0;0.0;0.0
datavault;0;0.0;0.0
business intelligence systems;0;0.0;0.0
soa/msa;0;0.0;0.0
socket programming;0;0.0;0.0
express.js;0;0.0;0.0
frontend api;0;0.0;0.0
scrappy;0;0.0;0.0
math;0;0.0;0.0
nixos;0;0.0;0.0
СЏРЅРґРµРєСЃ.РїРѕРёСЃРє;0;0.0;0.0
open source;36;249428.57142857133;6928.571428571426
С‚РµР»РµРіСЂР°Рј Р±РѕС‚;0;0.0;0.0
latex;0;0.0;0.0
sdlc;0;0.0;0.0
sip;0;0.0;0.0
postgresql/postgresql pro;0;0.0;0.0
РІС‹СЃРѕРєР°СЏ СЃРєРѕСЂРѕСЃС‚СЊ СЂР°Р±РѕС‚С‹;0;0.0;0.0
knime;0;0.0;0.0
ibm unica;0;0.0;0.0
redis-om;0;0.0;0.0
api docker;0;0.0;0.0
apigateway server;0;0.0;0.0
siddhi;0;0.0;0.0
РѕР±Р»Р°С‡РЅС‹Рµ СЃРµСЂРІРёСЃС‹;0;0.0;0.0
РїРѕСЃС‚СЂРѕРµРЅРёРµ РјРѕРґСѓР»СЊРЅС‹С… РїСЂРёР»РѕР¶РµРЅРёР№;0;0.0;0.0
РѕРїС‹С‚ team lead;0;0.0;0.0
python 3.8;0;0.0;0.0
elixir;0;0.0;0.0
dynamodb;0;0.0;0.0
pymorphy;226;7878333.333333308;34859.88200589959
temporal.io;0;0.0;0.0
python 3, fastapi, postgresql;0;0.0;0.0
nlp/nlu;0;0.0;0.0
Р±РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ;0;0.0;0.0
googletest;0;0.0;0.0
g-РєРѕРґ;0;0.0;0.0
wsgi;96;3978000.0;41437.5
djangorestframework;156;3657142.8571428536;23443.22344322342
СЃРїРѕСЂС‚;0;0.0;0.0
reinforcement learning;0;0.0;0.0
sensor fusion (kalman filter);0;0.0;0.0
java virtual machine;0;0.0;0.0
docker/openshift;0;0.0;0.0
e-commerce;10;300000.0;30000.0
flask/django;0;0.0;0.0
sox;0;0.0;0.0
СЃРµС‚РµРІРѕР№ РїСЂРѕС‚РѕРєРѕР»;0;0.0;0.0
suffix tree;0;0.0;0.0
microsoft;0;0.0;0.0
С„РёРЅР°РЅСЃРѕРІР°СЏ РѕС‚С‡РµС‚РЅРѕСЃС‚СЊ;0;0.0;0.0
java scipt;0;0.0;0.0
СЃРµСЂРІРµСЂРЅР°СЏ СЂР°Р·СЂР°Р±РѕС‚РєР°;0;0.0;0.0
РѕР±РµСЃРїРµС‡РµРЅРёРµ Р¶РёР·РЅРµРґРµСЏС‚РµР»СЊРЅРѕСЃС‚Рё РѕС„РёСЃР°;0;0.0;0.0
bitrix24;0;0.0;0.0
.net;31;568333.3333333333;18333.333333333332
pandas, numpy, xgboost,;0;0.0;0.0
forex;0;0.0;0.0
СѓРјРµРЅРёРµ РґРѕР±РёРІР°С‚СЊСЃСЏ РїРѕСЃС‚Р°РІР»РµРЅРЅС‹С… С†РµР»РµР№;0;0.0;0.0
middle;872;57934333.333333306;66438.45565749232
qlick view;0;0.0;0.0
virtualenv;0;0.0;0.0
vr;20;2666666.6666666665;133333.3333333333
gnu;0;0.0;0.0
mqtt;0;0.0;0.0
СЃР°РјРѕСЃС‚РѕСЏС‚РµР»СЊРЅРѕСЃС‚СЊ;0;0.0;0.0
xpath;0;0.0;0.0
conan;36;3000000.000000001;83333.33333333336
РјРёРєСЂРѕ-СЃРµСЂРІРёСЃРЅР°СЏ Р°СЂС…РёС‚РµРєС‚СѓСЂР°;0;0.0;0.0
РѕР±СЂР°Р±РѕС‚РєР° РёР·РѕР±СЂР°Р¶РµРЅРёР№;0;0.0;0.0
material ui;0;0.0;0.0
minio latest;0;0.0;0.0
gstreamer;0;0.0;0.0
nginx js,;0;0.0;0.0
olap;0;0.0;0.0
gnss;0;0.0;0.0
1СЃ: РїСЂРµРґРїСЂРёСЏС‚РёРµ;0;0.0;0.0
1c: РїСЂРµРґРїСЂРёСЏС‚РёРµ;0;0.0;0.0
elasticksearch;0;0.0;0.0
docker РєРѕРЅС‚РµР№РЅРµСЂС‹;0;0.0;0.0
dockercompose;0;0.0;0.0
sse;296;24363703.655314546;82309.80964633293
start-up project;0;0.0;0.0
django framewor;0;0.0;0.0
strawberry;0;0.0;0.0
superset;0;0.0;0.0
django 3;0;0.0;0.0
telegrambotapi;0;0.0;0.0
c/СЃ++;0;0.0;0.0
crypto;0;0.0;0.0
web-РїСЂРѕРµРєС‚С‹;0;0.0;0.0
xgboost;269;5267083.333333332;19580.235439900862
xslt;0;0.0;0.0
Р°РґРјРёРЅРёСЃС‚СЂРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
Р°РЅР°Р»РёР· Р±РёР·РЅРµСЃ РїРѕРєР°Р·Р°С‚РµР»РµР№;0;0.0;0.0
Р°РЅР°Р»РёС‚РёС‡РµСЃРєРёРµ РЅР°РІС‹РєРё;0;0.0;0.0
Р°СЂС…РёС‚РµРєС‚СѓСЂР° РїСЂРёР»РѕР¶РµРЅРёР№;0;0.0;0.0
РІРµРґРµРЅРёРµ РїСЂРѕРµРєС‚РѕРІ;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ СЂР°СЃС‚Рё Рё СЂР°Р·РІРёРІР°С‚СЊСЃСЏ;0;0.0;0.0
Р·РЅР°РЅРёРµ excel;0;0.0;0.0
Р·РЅР°РЅРёРµ web-С„СЂРµР№РјРІРѕСЂРєРѕРІ РІ python (Р»СЋР±С‹С…);0;0.0;0.0
СЌР»РµРєС‚СЂРѕРЅРёРєР°;0;0.0;0.0
1СЃ-Р±РёС‚СЂРёРєСЃ;0;0.0;0.0
application server django;0;0.0;0.0
apollo;0;0.0;0.0
apache nifi;0;0.0;0.0
РїСЂРѕРіРЅРѕР·РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
apache2;0;0.0;0.0
angular 1-13;0;0.0;0.0
СЃРµС‚РµРІР°СЏ Р±РµР·РѕРїР°СЃРЅРѕСЃС‚СЊ;0;0.0;0.0
jatoba (postgresql);0;0.0;0.0
web scraping;0;0.0;0.0
Р°РІС‚РѕРїРёР»РѕС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
cloud;29;1160000.0;40000.0
Р·РЅР°РЅРёРµ РѕСЃРЅРѕРІРЅС‹С… РЅРµР№СЂРѕСЃРµС‚РµРІС‹С… Р°СЂС…РёС‚РµРєС‚СѓСЂ;0;0.0;0.0
РєРѕРјРјСѓРЅРёРєР°Р±РµР»СЊРЅРѕСЃС‚СЊ, РѕС‚РІРµС‚СЃС‚РІРµРЅРЅРѕСЃС‚СЊ;0;0.0;0.0
mlflow;0;0.0;0.0
РјРЅРѕРіРѕРїРѕС‚РѕС‡РЅС‹Рµ РїСЂРёР»РѕР¶РµРЅРёСЏ;0;0.0;0.0
РјРѕРґРµР»СЊ osi;0;0.0;0.0
godep;0;0.0;0.0
ds;185;9465714.285714293;51166.0231660232
spring boot;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ СЃРёСЃС‚РµРјР°РјРё Р°РЅР°Р»РёС‚РёРєРё;0;0.0;0.0
django-admin;0;0.0;0.0
rancher;0;0.0;0.0
unit С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
unit-С‚РµСЃС‚С‹;0;0.0;0.0
vendoring;0;0.0;0.0
СЃРѕС†РёР°Р»СЊРЅС‹Рµ СЃРµС‚Рё;0;0.0;0.0
ms paint;0;0.0;0.0
pygame;0;0.0;0.0
grpc/protobuf;0;0.0;0.0
thread;312;4461580.882352934;14299.938725490174
splash;0;0.0;0.0
СЌРЅРµСЂРіРёС‡РЅРѕСЃС‚СЊ;0;0.0;0.0
rq;102;3145125.0;30834.558823529413
cpython;0;0.0;0.0
ci/di;0;0.0;0.0
В«django frameworkВ», В«sqlВ», В«vueВ»;0;0.0;0.0
bigquery;0;0.0;0.0
СЃРёСЃС‚РµРјС‹ РєРѕРЅС‚СЂРѕР»СЏ РІРµСЂСЃРёР№;0;0.0;0.0
message brokers;0;0.0;0.0
dnn;0;0.0;0.0
smart contract;0;0.0;0.0
nft;0;0.0;0.0
electron.js;0;0.0;0.0
maria db;0;0.0;0.0
nat;17;1303333.3333333333;76666.66666666666
facebook api;0;0.0;0.0
СЂРµС„Р°РєС‚РѕСЂРёРЅРі;0;0.0;0.0
РёСЃРїРѕР»РЅРµРЅРёРµ Р»РёС‡РЅС‹С… РїРѕСЂСѓС‡РµРЅРёР№ СЂСѓРєРѕРІРѕРґРёС‚РµР»СЏ;0;0.0;0.0
