skills,amount,salarysum,value,salary
go,12312,1100717921.542425,89402.04041117811,20912.757990918857
python,10518,899419792.6956769,85512.43512984188,20002.908802302194
ux,9198,799282459.7690984,86897.41897902788,20326.88163252114
bash,3955,231469793.93689847,58525.86445939279,13690.260692255622
ci,5769,199625727.36224672,34603.176869864226,8094.310378915608
pandas,4014,182604907.00782883,45492.004735383365,10641.404616463944
numpy,3388,120797908.9285708,35654.63663771276,8340.265880166728
web,1324,107863064.24242432,81467.5711800788,19056.74179650966
ml,604,86842500.0,143778.97350993377,33632.50842337632
git,2071,86409824.79048616,41723.72032374996,9759.93457865496
pytest,1207,79393827.54703178,65777.81901162532,15386.624330204753
sql,1574,78339562.64430013,49771.00549193147,11642.340465948882
async,1733,71873002.01186498,41473.16907782168,9701.326100075246
ai,2181,65496033.8233972,30030.27685621146,7024.626165195663
dl,1142,64940583.3333334,56865.65966141278,13301.908692728137
js,801,62888131.50216261,78512.02434726918,18365.38581222671
sklearn,2008,60031658.92857127,29896.244486340274,6993.273564056204
oop,1317,60026575.64361788,45578.26548490347,10661.582569568065
orm,1074,53961916.66666668,50243.87026691497,11752.952109219876
ts,1252,53545264.808033854,42767.78339299829,10004.159858011297
backend,798,53404485.89003653,66922.91464916858,15654.482958869843
shell,1284,53320881.46409798,41527.16624929749,9713.95701737953
acl,1016,44685144.04761904,43981.44099175102,10288.05637233942
docker,1185,35556042.3160172,30005.0990008584,7018.73660838793
k8s,225,30757500.0,136700.0,31976.6081871345
rest,568,24403317.099567123,42963.58644289986,10049.961741029207
sse,296,24363703.655314542,82309.80964633293,19253.756642417058
aiohttp,1051,24081089.359986424,22912.54934346948,5359.660665139059
nginx,329,22994428.494406253,69891.87992220746,16348.977759580692
code review,372,22607083.33333334,60771.72939068102,14215.60921419439
solid,240,21760000.0,90666.66666666669,21208.57699805068
linux,689,21704517.536209207,31501.47683049232,7368.766510056682
spark,612,19972555.1948052,32634.89410915882,7633.893358867562
db,444,19765833.333333325,44517.64264264263,10413.48365909769
development,425,19423340.084395133,45701.97666916502,10690.520858284217
flask,555,19105463.45811052,34424.25848308202,8052.458124697548
debian,254,18909999.999999996,74448.81889763777,17414.928397108255
pytest,458,18041827.547031764,39392.636565571534,9214.651828203867
ros,201,16763333.33333334,83399.6683250415,19508.694345038948
matplotlib,640,16475548.571428578,25743.044642857152,6021.7648287385155
scipy,687,16394280.714285707,23863.581825743386,5582.124403682664
proxy,194,16326095.161072902,84155.12969625207,19685.41045526364
excel,242,14694358.940858826,60720.49149115218,14203.623740620393
front end,278,14325757.575757582,51531.50207107044,12054.152531244546
java,353,13815984.126984114,39138.765232249614,9155.266720994063
airflow,359,13390320.346320365,37298.94246885895,8724.898823124902
perl,453,13199567.55119796,29138.11821456503,6815.93408527837
android,94,12925000.0,137500.0,32163.74269005848
highload,88,11856505.935271936,134733.02199172656,31516.496372333695
elt/etl,80,11575000.0,144687.5,33845.02923976608
clickhouse,252,11553257.575757556,45846.26022126014,10724.271396785998
fastapi,596,11356962.375859456,19055.305999764187,4457.381520412675
gitlab,304,10427857.142857146,34302.16165413535,8023.897462955638
ansible,261,10206198.14285715,39104.207443897125,9147.183027812192
boost,523,9908130.95238096,18944.801056177745,4431.532410801812
php,133,9537500.0,71710.52631578948,16774.392120652512
ds,185,9465714.285714293,51166.0231660232,11968.66038971303
json,386,8656306.666666675,22425.66493955097,5245.769576503151
tensorflow,271,8484250.000000011,31307.19557195576,7323.320601627079
scala,115,8215333.333333342,71437.68115942036,16710.568692262073
big data,83,8023333.333333342,96666.66666666676,22612.08576998053
nltk,226,7878333.333333308,34859.88200589959,8154.358363953121
pymorphy,226,7878333.333333308,34859.88200589959,8154.358363953121
assembler,52,7548703.655314568,145167.3779868186,33957.2814004254
django,311,7297864.652533072,23465.8027412639,5489.076664623134
api,296,7269884.45378151,24560.42045196456,5745.1275911028215
pytorch,199,6900669.642857134,34676.73187365394,8111.516227755307
algorithms,179,6250833.333333348,34920.85661080082,8168.621429427092
gis,140,6225833.333333333,44470.23809523809,10402.394876079086
software development,138,6186025.607525479,44826.272518300575,10485.677782058614
requests,218,6054404.761904754,27772.49890781997,6496.490972589467
mq,118,5892500.0,49936.4406779661,11681.03875507979
redis,138,5874750.0,42570.65217391304,9958.047292143401
powershell,238,5127648.130764641,21544.740045229584,5039.7052737379145
kafka,223,5096022.727272727,22852.119853240925,5345.525111869222
ruby,101,4975318.181818181,49260.57605760575,11522.941767860995
computer vision,50,4687500.0,93750.0,21929.82456140351
lightgbm,135,4672000.000000002,34607.40740740742,8095.299978340919
thread,312,4461580.882352934,14299.938725490174,3345.0149065474093
erp,104,4455347.222222217,42839.87713675209,10021.023891637915
dbt,95,4337499.999999998,45657.894736842085,10680.209295167739
dash,118,4293333.333333334,36384.18079096045,8510.919483265603
tcp/ip,146,4125000.0,28253.424657534248,6608.988223984619
wsgi,96,3978000.0,41437.5,9692.982456140351
amqp,73,3923750.0,53750.0,12573.099415204679
nosql,113,3838333.333333336,33967.551622418905,7945.626110507345
xml,87,3801666.666666667,43697.31800766284,10221.594855593648
cmake,56,3640000.0000000014,65000.00000000002,15204.678362573106
selenium,160,3594179.1666666684,22463.61979166668,5254.647904483433
mysql,228,3571722.4567099577,15665.449371534902,3664.432601528632
iptables,89,3515833.333333335,39503.74531835208,9240.64217973148
devops,109,3372000.000000002,30935.77981651378,7236.439723161118
soa,64,3200000.0,50000.0,11695.906432748538
svn,32,3200000.0,100000.0,23391.812865497075
soap,64,3200000.0,50000.0,11695.906432748538
groovy,101,3122499.999999999,30915.841584158406,7231.775809159861
ico,97,3016666.6666666656,31099.656357388303,7274.773416932936
presto,95,2982424.242424239,31393.93939393936,7343.611554137861
socket,150,2940000.0,19600.0,4584.795321637427
elasticsearch,63,2700000.0,42857.142857142855,10025.062656641603
celery,63,2700000.0,42857.142857142855,10025.062656641603
vr,20,2666666.6666666665,133333.3333333333,31189.083820662763
kvm,77,2566666.666666667,33333.333333333336,7797.270955165692
swagger,77,2566666.666666667,33333.333333333336,7797.270955165692
embedded,102,2515000.0,24656.86274509804,5767.687191835798
s3,126,2307272.727272723,18311.68831168828,4283.4358623832233
jira,126,2307272.727272723,18311.68831168828,4283.435862383223
confluence,126,2307272.727272723,18311.68831168828,4283.435862383223
openshift,126,2307272.727272723,18311.68831168828,4283.435862383223
sqlalchemy,54,2121428.5714285723,39285.714285714304,9189.640768588142
postgresql,141,2004058.4415584395,14213.180436584676,3324.7205699613282
wireshark,80,2000000.0,25000.0,5847.953216374269
plotly,79,1975000.0,25000.0,5847.953216374269
rabbitmq,45,1968750.0,43750.0,10233.91812865497
keras,46,1840000.0,40000.0,9356.72514619883
html,78,1809999.999999999,23205.128205128192,5428.100164942267
alembic,62,1756666.666666665,28333.33333333331,6627.680311890832
unittest,135,1725000.0,12777.777777777776,2988.9538661468487
jenkins,66,1715000.0,25984.848484848484,6078.32713095871
grafana,85,1700000.0,20000.0,4678.362573099415
stl,25,1666666.666666667,66666.66666666669,15594.541910331389
openstack,43,1612500.0,37500.0,8771.929824561405
extjs,30,1455721.795390214,48524.05984634047,11350.65727399777
react,30,1455721.795390214,48524.05984634047,11350.65727399777
rpm,27,1451250.0,53750.0,12573.099415204679
ffmpeg,24,1440000.0,60000.0,14035.087719298246
tornado,89,1439705.8823529389,16176.470588235268,3783.969728242168
cad,29,1305000.0,45000.0,10526.315789473683
nat,17,1303333.3333333333,76666.66666666666,17933.72319688109
hadoop,23,1288000.0,56000.0,13099.415204678362
mongodb,62,1240000.0,20000.0,4678.362573099415
unix,68,1236363.6363636372,18181.818181818195,4253.056884635835
teamcity,73,1219125.0,16700.342465753423,3906.512857486181
oracle,80,1200000.0,15000.0,3508.7719298245615
cloud,29,1160000.0,40000.0,9356.72514619883
apache,75,1050000.0,14000.0,3274.8538011695905
javascript,35,1046428.5714285718,29897.95918367348,6993.674662847598
powerbi,81,1012500.0,12500.0,2923.9766081871344
terraform,38,988000.0,26000.0,6081.87134502924
allure,49,980000.0,20000.0,4678.362573099415
mssql,27,967500.0000000002,35833.33333333334,8382.066276803122
rust,29,966666.666666667,33333.33333333334,7797.270955165694
cmd,49,948000.0,19346.938775510207,4525.599713569638
data engineering,99,935000.000000002,9444.444444444463,2209.226770630284
gunicorn,55,916666.666666666,16666.666666666653,3898.635477582844
portainer,74,863333.3333333326,11666.666666666655,2729.0448343079897
gamedev,16,862649.9528238308,53915.62205148942,12611.84141555308
fullstack,22,825000.0,37500.0,8771.929824561405
sdk,22,770000.0,35000.0,8187.1345029239765
ios,58,731191.4127118335,12606.748495031612,2948.9470163816636
puppet,27,675000.0,25000.0,5847.953216374269
helm,35,674999.9999999999,19285.714285714283,4511.278195488721
grpc,28,672000.0,24000.0,5614.035087719298
multiprocessing/multithreading,35,590625.0,16875.0,3947.3684210526317
bs4,57,570000.0,10000.0,2339.1812865497077
.net core,31,568333.3333333333,18333.33333333333,4288.499025341131
nodejs,32,554090.909090909,17315.340909090904,4050.3721424774044
systemd,44,550000.0,12500.0,2923.9766081871344
pyqt,33,412500.0,12500.0,2923.9766081871344
vuex/vue 3,15,403125.0,26875.0,6286.549707602339
san,15,403125.0,26875.0,6286.549707602339
research,27,385714.2857142856,14285.71428571428,3341.6875522138675
less,27,385714.2857142856,14285.71428571428,3341.6875522138675
firewall,40,381818.1818181818,9545.454545454546,2232.854864433812
vpn,40,381818.1818181818,9545.454545454546,2232.854864433812
sso,18,349373.23089365155,19409.6239385362,4540.262909599111
npm,23,340000.0,14782.608695652174,3457.9201627256543
scratch,14,301000.0,21500.0,5029.2397660818715
e-commerce,10,300000.0,30000.0,7017.543859649123
yaml,12,210000.0,17500.0,4093.5672514619882
flake8,56,140000.0,2500.0,584.7953216374269
poetry,56,140000.0,2500.0,584.7953216374269
mypy,56,140000.0,2500.0,584.7953216374269
artifactory,36,109125.0,3031.25,709.0643274853801
